-1.853375307011332629e-01,-8.249065466409051875e-03
-1.067867878534717763e+00,4.427514701203473457e+00
1.066642956322430835e-01,4.643888701135324287e-02
1.818296105501861160e+00,2.940082676587064370e+01
7.756118636975971314e-02,-3.841291718466821603e-02
1.480876610183773145e+00,1.466849042232680134e+01
1.262367024740521926e-01,9.297808190103747095e-02
-1.113708185076498935e+00,5.130101926845543225e+00
-1.038473163253189835e+00,4.031847510785906863e+00
-7.631388649743127139e-01,1.372727915400553611e+00
1.028768367944732143e+00,4.657156647165075825e+00
-2.759688426561854313e-01,2.213256962469521694e-02
-1.516973333952325254e+00,1.440246737557151313e+01
-1.747879273392539456e+00,2.394973233265880452e+01
1.686437048168857034e-01,2.411907507239415549e-01
-3.755224143936311543e-01,2.072354036508090303e-01
-6.126256504839856509e-01,7.404964060979376539e-01
1.125922105632370496e+00,6.374165237280939422e+00
-2.167894456108419909e+00,5.235559468466716027e+01
6.870982554886191640e-02,3.739162284631288025e-03
-1.495230004274531455e+00,1.359505204289428804e+01
-7.813765469583456857e-01,1.579487058380028008e+00
1.330529880504932816e+00,1.042884273488912328e+01
-5.416668257355204963e-01,3.747302764371324146e-01
-6.180467531254952851e-01,8.834201114486593953e-01
8.000176931277549475e-01,2.456835513049440145e+00
4.576744097001969602e-01,8.070247487486803539e-01
-5.682440750718403127e-02,6.702395066222799347e-02
1.336214692850639318e+00,1.070136115326617698e+01
1.088959793521504099e-01,1.560040139551967520e-01
-3.965666385057646237e-01,2.920899236607758520e-01
7.469401438683082040e-01,1.972142386119393409e+00
-1.335615472039953788e-01,-5.531467742216027161e-02
-2.310645412305490642e-01,7.969348309771530359e-02
5.289234289419720847e-01,1.101505622292835440e+00
1.698741140091749313e-01,1.621903225375177782e-01
8.418596849439359264e-01,3.137017594454368563e+00
-7.591286689055096737e-01,1.298930653505063981e+00
-7.807467149516303939e-01,1.642886078670822814e+00
-1.451564230499993391e+00,1.229376514850675228e+01
2.359215506312455801e+00,7.431983939809238393e+01
-1.406869099278652335e+00,1.117717338435662811e+01
5.492690377985030015e-01,1.198884416685367604e+00
1.737032142364580478e+00,2.515163982131104348e+01
-1.894991997659358551e+00,3.211570898436472987e+01
-2.982991546031913410e-01,6.462005884995636329e-02
1.844330781185894441e-01,7.059392320264570864e-02
-6.092355429651824528e-02,1.503655047241761189e-01
-5.030964798516252001e-01,5.683767043618705994e-01
-1.883812030015521666e+00,3.135333631863164072e+01
-2.298856592260870357e+00,6.547508871314801127e+01
-8.729872504751322593e-01,2.306541934600856880e+00
-1.829563174306212625e+00,2.820077422985445992e+01
-1.044573699951306667e+00,4.142067647404922504e+00
-8.252229154605449368e-01,1.848327907868846820e+00
7.962868452608012904e-01,2.481255784293054933e+00
-3.148994228374221716e-01,1.055576635277393205e-01
1.146985046543829379e+00,6.755704784877800684e+00
-3.752412825834430254e-01,4.494415385204374169e-02
-5.330193716993146813e-01,4.284982937829274752e-01
3.649417004325313574e+00,3.833251033258361531e+02
-1.060020507993661321e+00,4.154628643012789446e+00
1.535414972640767095e+00,1.686971646128893099e+01
6.257977446312681380e-01,1.500231642577833702e+00
2.499016105621897632e-01,2.811219492527129993e-01
-1.011840976283813642e+00,3.750503852916347913e+00
5.422009077962536977e-02,-1.466155855877505632e-01
-1.883516974619656725e+00,3.137330690870771832e+01
-1.286070652973790862e+00,8.059208210680248285e+00
-4.934967251360928286e-01,5.085059737064805407e-01
1.968240036180400443e+00,3.860429213591717712e+01
-7.116589305846945379e-01,1.252417403714513044e+00
-8.105537566892375700e-01,1.873561716547035294e+00
5.225263878693742203e-01,1.124009905620209082e+00
-9.512814818425958663e-01,2.871411193482223290e+00
-3.844558081542603922e-01,3.482952581780976997e-01
-1.243697202538722318e-01,-2.567116366012535053e-02
-7.573543505390802899e-01,1.432957636557971481e+00
-5.368101401105240811e-02,-9.179937887364446325e-02
2.236137858747610618e+00,6.116248980053612172e+01
-1.391573856566197476e+00,1.049139689347528481e+01
8.268177957458356930e-01,2.770817253103619038e+00
-2.454555418063750494e-01,1.245618483282120298e-02
7.462817602549518536e-01,1.867673611317176796e+00
-3.461950296354073808e-01,2.112403266383987566e-01
-4.930019788577003070e-01,3.227686071453891858e-01
-1.019624163081212370e-01,-1.344388022320695819e-04
-5.870514304443004150e-01,3.882752649083566765e-01
6.424622167321817345e-01,1.682638528160425695e+00
-4.803654319670975226e-01,2.424984534381885992e-01
7.294511125815192343e-02,-1.197502383313639451e-01
2.912402903579748292e-01,2.458436768425581453e-02
